apex is not installed
apex is not installed
apex is not installed
apex is not installed
loading annotations into memory...
Done (t=0.72s)
creating index...
index created!
load checkpoint from local path: /root/autodl-tmp/checkpoints/cascade_mask_rcnn_convnext_tiny_1k_3x.pth
[                                                  ] 0/5000, elapsed: 0s, ETA:/root/miniconda3/envs/convnext_det/lib/python3.8/site-packages/mmcv/__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
[                                ] 1/5000, 1.1 task/s, elapsed: 1s, ETA:  4350s
[>>>                          ] 676/5000, 8.9 task/s, elapsed: 76s, ETA:   489s
[>>>                          ] 677/5000, 8.9 task/s, elapsed: 76s, ETA:   488s
[>>>                          ] 678/5000, 8.8 task/s, elapsed: 77s, ETA:   489s
[>>>                          ] 679/5000, 8.8 task/s, elapsed: 77s, ETA:   488s
[>>>                          ] 680/5000, 8.8 task/s, elapsed: 77s, ETA:   489s
[>>>                          ] 681/5000, 8.8 task/s, elapsed: 77s, ETA:   489s
[>>>                          ] 682/5000, 8.8 task/s, elapsed: 77s, ETA:   489s
[>>>                          ] 683/5000, 8.8 task/s, elapsed: 77s, ETA:   488s
[>>>                          ] 684/5000, 8.8 task/s, elapsed: 77s, ETA:   489s
[>>>                          ] 685/5000, 8.8 task/s, elapsed: 78s, ETA:   489s
[>>>                          ] 686/5000, 8.8 task/s, elapsed: 78s, ETA:   489s
[>>>                          ] 687/5000, 8.8 task/s, elapsed: 78s, ETA:   489s
[>>>                          ] 688/5000, 8.8 task/s, elapsed: 78s, ETA:   488s
[>>>                          ] 689/5000, 8.8 task/s, elapsed: 78s, ETA:   488s
[>>>>                         ] 690/5000, 8.8 task/s, elapsed: 78s, ETA:   488s
[>>>>                         ] 691/5000, 8.8 task/s, elapsed: 78s, ETA:   487s
[>>>>                         ] 692/5000, 8.8 task/s, elapsed: 78s, ETA:   487s
[>>>>                         ] 693/5000, 8.8 task/s, elapsed: 78s, ETA:   488s
[>>>>                         ] 694/5000, 8.8 task/s, elapsed: 79s, ETA:   487s
[>>>>                         ] 695/5000, 8.8 task/s, elapsed: 79s, ETA:   487s
[>>>>                         ] 696/5000, 8.8 task/s, elapsed: 79s, ETA:   487s
[>>>>                         ] 697/5000, 8.8 task/s, elapsed: 79s, ETA:   487s
[>>>>                         ] 698/5000, 8.8 task/s, elapsed: 79s, ETA:   486s
[>>>>                         ] 699/5000, 8.9 task/s, elapsed: 79s, ETA:   486s
[>>>>                         ] 700/5000, 8.9 task/s, elapsed: 79s, ETA:   486s
[>>>>                         ] 701/5000, 8.9 task/s, elapsed: 79s, ETA:   486s
[>>>>                         ] 702/5000, 8.8 task/s, elapsed: 79s, ETA:   486s
[>>>>                         ] 703/5000, 8.8 task/s, elapsed: 79s, ETA:   486s
[>>>>                         ] 704/5000, 8.8 task/s, elapsed: 80s, ETA:   486s
[>>>>                         ] 705/5000, 8.9 task/s, elapsed: 80s, ETA:   485s
[>>>>                         ] 706/5000, 8.8 task/s, elapsed: 80s, ETA:   485s
[>>>>                         ] 707/5000, 8.8 task/s, elapsed: 80s, ETA:   485s
[>>>>                         ] 708/5000, 8.8 task/s, elapsed: 80s, ETA:   485s
[>>>>                         ] 709/5000, 8.8 task/s, elapsed: 80s, ETA:   485s
[>>>>                         ] 710/5000, 8.8 task/s, elapsed: 80s, ETA:   486s
[>>>>                         ] 711/5000, 8.8 task/s, elapsed: 81s, ETA:   487s
[>>>>                         ] 712/5000, 8.8 task/s, elapsed: 81s, ETA:   487s
[>>>>                         ] 713/5000, 8.8 task/s, elapsed: 81s, ETA:   486s
[>>>>                         ] 714/5000, 8.8 task/s, elapsed: 81s, ETA:   486s
[>>>>                         ] 715/5000, 8.8 task/s, elapsed: 81s, ETA:   486s
[>>>>                         ] 716/5000, 8.8 task/s, elapsed: 81s, ETA:   486s
[>>>>                         ] 717/5000, 8.8 task/s, elapsed: 81s, ETA:   486s
[>>>>                         ] 718/5000, 8.8 task/s, elapsed: 81s, ETA:   486s
[>>>>                         ] 719/5000, 8.8 task/s, elapsed: 82s, ETA:   486s
[>>>>                         ] 720/5000, 8.8 task/s, elapsed: 82s, ETA:   485s
[>>>>                         ] 721/5000, 8.8 task/s, elapsed: 82s, ETA:   485s
[>>>>                         ] 722/5000, 8.8 task/s, elapsed: 82s, ETA:   486s
[>>>>                         ] 723/5000, 8.8 task/s, elapsed: 82s, ETA:   486s
[>>>>                         ] 724/5000, 8.8 task/s, elapsed: 82s, ETA:   486s
[>>>>                         ] 725/5000, 8.8 task/s, elapsed: 82s, ETA:   486s
[>>>>                         ] 726/5000, 8.8 task/s, elapsed: 82s, ETA:   486s
[>>>>                         ] 727/5000, 8.8 task/s, elapsed: 83s, ETA:   485s
[>>>>                         ] 728/5000, 8.8 task/s, elapsed: 83s, ETA:   485s
[>>>>                         ] 729/5000, 8.8 task/s, elapsed: 83s, ETA:   485s
[>>>>                         ] 730/5000, 8.8 task/s, elapsed: 83s, ETA:   485s
[>>>>                         ] 731/5000, 8.8 task/s, elapsed: 83s, ETA:   484s
[>>>>                         ] 732/5000, 8.8 task/s, elapsed: 83s, ETA:   484s
[>>>>                         ] 733/5000, 8.8 task/s, elapsed: 83s, ETA:   484s
[>>>>                         ] 734/5000, 8.8 task/s, elapsed: 83s, ETA:   483s
[>>>>                         ] 735/5000, 8.8 task/s, elapsed: 83s, ETA:   483s
[>>>>                         ] 736/5000, 8.8 task/s, elapsed: 83s, ETA:   483s
[>>>>                         ] 737/5000, 8.8 task/s, elapsed: 83s, ETA:   482s
[>>>>                         ] 738/5000, 8.8 task/s, elapsed: 83s, ETA:   482s
[>>>>                         ] 739/5000, 8.8 task/s, elapsed: 84s, ETA:   482s
[>>>>                         ] 740/5000, 8.8 task/s, elapsed: 84s, ETA:   482s
[>>>>                         ] 741/5000, 8.8 task/s, elapsed: 84s, ETA:   482s
[>>>>                         ] 742/5000, 8.8 task/s, elapsed: 84s, ETA:   482s
[>>>>                         ] 743/5000, 8.8 task/s, elapsed: 84s, ETA:   482s
[>>>>                         ] 744/5000, 8.8 task/s, elapsed: 84s, ETA:   482s
[>>>>                         ] 745/5000, 8.8 task/s, elapsed: 84s, ETA:   482s
[>>>>                         ] 746/5000, 8.8 task/s, elapsed: 85s, ETA:   482s
[>>>>                         ] 747/5000, 8.8 task/s, elapsed: 85s, ETA:   482s
[>>>>                         ] 748/5000, 8.8 task/s, elapsed: 85s, ETA:   482s
[>>>>                         ] 749/5000, 8.8 task/s, elapsed: 85s, ETA:   482s
[>>>>                         ] 750/5000, 8.8 task/s, elapsed: 85s, ETA:   482s
[>>>>                         ] 751/5000, 8.8 task/s, elapsed: 85s, ETA:   481s
[>>>>                         ] 752/5000, 8.8 task/s, elapsed: 85s, ETA:   481s
[>>>>                         ] 753/5000, 8.8 task/s, elapsed: 85s, ETA:   481s
[>>>>                         ] 754/5000, 8.8 task/s, elapsed: 85s, ETA:   481s
[>>>>                         ] 755/5000, 8.8 task/s, elapsed: 85s, ETA:   480s
[>>>>                         ] 756/5000, 8.8 task/s, elapsed: 85s, ETA:   480s
[>>>>                         ] 757/5000, 8.8 task/s, elapsed: 86s, ETA:   479s
[>>>>                         ] 758/5000, 8.8 task/s, elapsed: 86s, ETA:   480s
[>>>>                         ] 759/5000, 8.8 task/s, elapsed: 86s, ETA:   480s
[>>>>                         ] 760/5000, 8.8 task/s, elapsed: 86s, ETA:   480s
[>>>>                         ] 761/5000, 8.8 task/s, elapsed: 86s, ETA:   480s
[>>>>                         ] 762/5000, 8.8 task/s, elapsed: 86s, ETA:   479s
[>>>>                         ] 763/5000, 8.8 task/s, elapsed: 86s, ETA:   480s
[>>>>                         ] 764/5000, 8.8 task/s, elapsed: 86s, ETA:   480s
[>>>>                         ] 765/5000, 8.8 task/s, elapsed: 87s, ETA:   479s
[>>>>                         ] 766/5000, 8.8 task/s, elapsed: 87s, ETA:   479s
[>>>>                         ] 767/5000, 8.8 task/s, elapsed: 87s, ETA:   479s
[>>>>                         ] 768/5000, 8.8 task/s, elapsed: 87s, ETA:   478s
[>>>>                         ] 769/5000, 8.9 task/s, elapsed: 87s, ETA:   478s
[>>>>                         ] 770/5000, 8.9 task/s, elapsed: 87s, ETA:   478s
[>>>>                         ] 771/5000, 8.9 task/s, elapsed: 87s, ETA:   478s
[>>>>                         ] 772/5000, 8.9 task/s, elapsed: 87s, ETA:   477s
[>>>>                         ] 773/5000, 8.9 task/s, elapsed: 87s, ETA:   477s
[>>>>                         ] 774/5000, 8.9 task/s, elapsed: 87s, ETA:   477s
[>>>>                         ] 775/5000, 8.9 task/s, elapsed: 87s, ETA:   476s
[>>>>                         ] 776/5000, 8.9 task/s, elapsed: 87s, ETA:   476s
[>>>>                         ] 777/5000, 8.9 task/s, elapsed: 88s, ETA:   476s
[>>>>                         ] 778/5000, 8.9 task/s, elapsed: 88s, ETA:   475s
[>>>>                         ] 779/5000, 8.9 task/s, elapsed: 88s, ETA:   475s
[>>>>                         ] 780/5000, 8.9 task/s, elapsed: 88s, ETA:   475s
[>>>>                         ] 781/5000, 8.9 task/s, elapsed: 88s, ETA:   474s
[>>>>                         ] 782/5000, 8.9 task/s, elapsed: 88s, ETA:   474s
[>>>>                         ] 783/5000, 8.9 task/s, elapsed: 88s, ETA:   474s
[>>>>                         ] 784/5000, 8.9 task/s, elapsed: 88s, ETA:   473s
[>>>>                         ] 785/5000, 8.9 task/s, elapsed: 88s, ETA:   473s
[>>>>                         ] 786/5000, 8.9 task/s, elapsed: 88s, ETA:   473s
[>>>>                         ] 787/5000, 8.9 task/s, elapsed: 88s, ETA:   473s
[>>>>                         ] 788/5000, 8.9 task/s, elapsed: 89s, ETA:   473s
[>>>>                         ] 789/5000, 8.9 task/s, elapsed: 89s, ETA:   473s
[>>>>                         ] 790/5000, 8.9 task/s, elapsed: 89s, ETA:   473s
[>>>>                         ] 791/5000, 8.9 task/s, elapsed: 89s, ETA:   472s
[>>>>                         ] 792/5000, 8.9 task/s, elapsed: 89s, ETA:   473s
[>>>>                         ] 793/5000, 8.9 task/s, elapsed: 89s, ETA:   472s
[>>>>                         ] 794/5000, 8.9 task/s, elapsed: 89s, ETA:   472s
[>>>>                         ] 795/5000, 8.9 task/s, elapsed: 89s, ETA:   472s
[>>>>                         ] 796/5000, 8.9 task/s, elapsed: 89s, ETA:   471s
[>>>>                         ] 797/5000, 8.9 task/s, elapsed: 89s, ETA:   471s
[>>>>                         ] 798/5000, 8.9 task/s, elapsed: 89s, ETA:   471s
[>>>>                         ] 799/5000, 8.9 task/s, elapsed: 90s, ETA:   471s
[>>>>                         ] 800/5000, 8.9 task/s, elapsed: 90s, ETA:   471s
[>>>>                         ] 801/5000, 8.9 task/s, elapsed: 90s, ETA:   471s
[>>>>                         ] 802/5000, 8.9 task/s, elapsed: 90s, ETA:   470s
[>>>>                         ] 803/5000, 8.9 task/s, elapsed: 90s, ETA:   470s
[>>>>                         ] 804/5000, 8.9 task/s, elapsed: 90s, ETA:   470s
[>>>>                         ] 805/5000, 8.9 task/s, elapsed: 90s, ETA:   470s
[>>>>                         ] 806/5000, 8.9 task/s, elapsed: 90s, ETA:   470s
[>>>>                         ] 807/5000, 8.9 task/s, elapsed: 90s, ETA:   470s
[>>>>                         ] 808/5000, 8.9 task/s, elapsed: 90s, ETA:   470s
[>>>>                         ] 809/5000, 8.9 task/s, elapsed: 91s, ETA:   469s
[>>>>                         ] 810/5000, 8.9 task/s, elapsed: 91s, ETA:   469s
[>>>>                         ] 811/5000, 8.9 task/s, elapsed: 91s, ETA:   469s
[>>>>                         ] 812/5000, 8.9 task/s, elapsed: 91s, ETA:   468s
[>>>>                         ] 813/5000, 8.9 task/s, elapsed: 91s, ETA:   468s
[>>>>                         ] 814/5000, 8.9 task/s, elapsed: 91s, ETA:   468s
[>>>>                         ] 815/5000, 9.0 task/s, elapsed: 91s, ETA:   468s
[>>>>                         ] 816/5000, 9.0 task/s, elapsed: 91s, ETA:   467s
[>>>>                         ] 817/5000, 8.9 task/s, elapsed: 91s, ETA:   467s
[>>>>                         ] 818/5000, 8.9 task/s, elapsed: 91s, ETA:   468s
[>>>>                         ] 819/5000, 8.9 task/s, elapsed: 92s, ETA:   467s
[>>>>                         ] 820/5000, 8.9 task/s, elapsed: 92s, ETA:   467s
[>>>>                         ] 821/5000, 8.9 task/s, elapsed: 92s, ETA:   467s
[>>>>                         ] 822/5000, 8.9 task/s, elapsed: 92s, ETA:   467s
[>>>>                         ] 823/5000, 9.0 task/s, elapsed: 92s, ETA:   467s
[>>>>                         ] 824/5000, 9.0 task/s, elapsed: 92s, ETA:   466s
[>>>>                         ] 825/5000, 9.0 task/s, elapsed: 92s, ETA:   466s
[>>>>                         ] 826/5000, 9.0 task/s, elapsed: 92s, ETA:   466s
[>>>>                         ] 827/5000, 9.0 task/s, elapsed: 92s, ETA:   466s
[>>>>                         ] 828/5000, 9.0 task/s, elapsed: 92s, ETA:   466s
[>>>>                         ] 829/5000, 9.0 task/s, elapsed: 93s, ETA:   465s
[>>>>                         ] 830/5000, 9.0 task/s, elapsed: 93s, ETA:   466s
[>>>>                         ] 831/5000, 9.0 task/s, elapsed: 93s, ETA:   465s
[>>>>                         ] 832/5000, 9.0 task/s, elapsed: 93s, ETA:   465s
[>>>>                         ] 833/5000, 9.0 task/s, elapsed: 93s, ETA:   465s
[>>>>                         ] 834/5000, 9.0 task/s, elapsed: 93s, ETA:   465s
[>>>>                         ] 835/5000, 9.0 task/s, elapsed: 93s, ETA:   465s
[>>>>                         ] 836/5000, 9.0 task/s, elapsed: 93s, ETA:   465s
[>>>>                         ] 837/5000, 9.0 task/s, elapsed: 93s, ETA:   465s
[>>>>                         ] 838/5000, 9.0 task/s, elapsed: 94s, ETA:   465s
[>>>>                         ] 839/5000, 9.0 task/s, elapsed: 94s, ETA:   464s
[>>>>                         ] 840/5000, 9.0 task/s, elapsed: 94s, ETA:   464s
[>>>>                         ] 841/5000, 9.0 task/s, elapsed: 94s, ETA:   464s
[>>>>                         ] 842/5000, 9.0 task/s, elapsed: 94s, ETA:   464s
[>>>>                         ] 843/5000, 9.0 task/s, elapsed: 94s, ETA:   464s
[>>>>                         ] 844/5000, 8.9 task/s, elapsed: 94s, ETA:   464s
[>>>>                         ] 845/5000, 9.0 task/s, elapsed: 94s, ETA:   464s
[>>>>                         ] 846/5000, 9.0 task/s, elapsed: 94s, ETA:   464s
[>>>>                         ] 847/5000, 9.0 task/s, elapsed: 95s, ETA:   464s
[>>>>                         ] 848/5000, 9.0 task/s, elapsed: 95s, ETA:   463s
[>>>>                         ] 849/5000, 9.0 task/s, elapsed: 95s, ETA:   464s
[>>>>                         ] 850/5000, 9.0 task/s, elapsed: 95s, ETA:   464s
[>>>>                         ] 851/5000, 9.0 task/s, elapsed: 95s, ETA:   463s
[>>>>                         ] 852/5000, 8.9 task/s, elapsed: 95s, ETA:   464s
[>>>>                         ] 853/5000, 8.9 task/s, elapsed: 95s, ETA:   464s
[>>>>                         ] 854/5000, 9.0 task/s, elapsed: 95s, ETA:   463s
[>>>>                         ] 855/5000, 8.9 task/s, elapsed: 96s, ETA:   463s
[>>>>                         ] 856/5000, 9.0 task/s, elapsed: 96s, ETA:   463s
[>>>>                         ] 857/5000, 9.0 task/s, elapsed: 96s, ETA:   463s
[>>>>                         ] 858/5000, 9.0 task/s, elapsed: 96s, ETA:   462s
[>>>>                         ] 859/5000, 9.0 task/s, elapsed: 96s, ETA:   463s
[>>>>                         ] 860/5000, 9.0 task/s, elapsed: 96s, ETA:   462s
[>>>>                         ] 861/5000, 9.0 task/s, elapsed: 96s, ETA:   462s
[>>>>                         ] 862/5000, 9.0 task/s, elapsed: 96s, ETA:   462s
[>>>>>                        ] 863/5000, 9.0 task/s, elapsed: 96s, ETA:   462s
[>>>>>                        ] 864/5000, 9.0 task/s, elapsed: 96s, ETA:   462s
[>>>>>                        ] 865/5000, 9.0 task/s, elapsed: 97s, ETA:   462s
[>>>>>                        ] 866/5000, 8.9 task/s, elapsed: 97s, ETA:   462s
[>>>>>                        ] 867/5000, 8.9 task/s, elapsed: 97s, ETA:   462s
[>>>>>                        ] 868/5000, 8.9 task/s, elapsed: 97s, ETA:   462s
[>>>>>                        ] 869/5000, 8.9 task/s, elapsed: 97s, ETA:   462s
[>>>>>                        ] 870/5000, 8.9 task/s, elapsed: 97s, ETA:   462s
[>>>>>                        ] 871/5000, 8.9 task/s, elapsed: 97s, ETA:   462s
[>>>>>                        ] 872/5000, 8.9 task/s, elapsed: 97s, ETA:   461s
[>>>>>                        ] 873/5000, 9.0 task/s, elapsed: 98s, ETA:   461s
[>>>>>                        ] 874/5000, 9.0 task/s, elapsed: 98s, ETA:   461s
[>>>>>                        ] 875/5000, 9.0 task/s, elapsed: 98s, ETA:   460s
[>>>>>                        ] 876/5000, 9.0 task/s, elapsed: 98s, ETA:   460s
[>>>>>                        ] 877/5000, 9.0 task/s, elapsed: 98s, ETA:   460s
[>>>>>                        ] 878/5000, 9.0 task/s, elapsed: 98s, ETA:   460s
[>>>>>                        ] 879/5000, 9.0 task/s, elapsed: 98s, ETA:   460s
[>>>>>                        ] 880/5000, 9.0 task/s, elapsed: 98s, ETA:   460s
[>>>>>                        ] 881/5000, 9.0 task/s, elapsed: 98s, ETA:   459s
[>>>>>                        ] 882/5000, 9.0 task/s, elapsed: 98s, ETA:   459s
[>>>>>                        ] 883/5000, 9.0 task/s, elapsed: 98s, ETA:   459s
[>>>>>                        ] 884/5000, 9.0 task/s, elapsed: 98s, ETA:   458s
[>>>>>                        ] 885/5000, 9.0 task/s, elapsed: 99s, ETA:   458s
[>>>>>                        ] 886/5000, 9.0 task/s, elapsed: 99s, ETA:   458s
[>>>>>                        ] 887/5000, 9.0 task/s, elapsed: 99s, ETA:   458s
[>>>>>                        ] 888/5000, 9.0 task/s, elapsed: 99s, ETA:   457s
[>>>>>                        ] 889/5000, 9.0 task/s, elapsed: 99s, ETA:   457s
[>>>>>                        ] 890/5000, 9.0 task/s, elapsed: 99s, ETA:   457s
[>>>>>                        ] 891/5000, 9.0 task/s, elapsed: 99s, ETA:   457s
[>>>>>                        ] 892/5000, 9.0 task/s, elapsed: 99s, ETA:   456s
[>>>>>                        ] 893/5000, 9.0 task/s, elapsed: 99s, ETA:   456s
[>>>>>                        ] 894/5000, 9.0 task/s, elapsed: 99s, ETA:   456s
[>>>>>                        ] 895/5000, 9.0 task/s, elapsed: 99s, ETA:   456s
[>>>>>                       ] 896/5000, 9.0 task/s, elapsed: 100s, ETA:   456s
[>>>>>                       ] 897/5000, 9.0 task/s, elapsed: 100s, ETA:   456s
[>>>>>                       ] 898/5000, 9.0 task/s, elapsed: 100s, ETA:   456s
[>>>>>                       ] 899/5000, 9.0 task/s, elapsed: 100s, ETA:   455s
[>>>>>                       ] 900/5000, 9.0 task/s, elapsed: 100s, ETA:   455s
[>>>>>                       ] 901/5000, 9.0 task/s, elapsed: 100s, ETA:   455s
[>>>>>                       ] 902/5000, 9.0 task/s, elapsed: 100s, ETA:   455s
[>>>>>                       ] 903/5000, 9.0 task/s, elapsed: 100s, ETA:   454s
[>>>>>                       ] 904/5000, 9.0 task/s, elapsed: 100s, ETA:   454s
[>>>>>                       ] 905/5000, 9.0 task/s, elapsed: 100s, ETA:   454s
[>>>>>                       ] 906/5000, 9.0 task/s, elapsed: 100s, ETA:   454s
[>>>>>                       ] 907/5000, 9.0 task/s, elapsed: 101s, ETA:   454s
[>>>>>                       ] 908/5000, 9.0 task/s, elapsed: 101s, ETA:   454s
[>>>>>                       ] 909/5000, 9.0 task/s, elapsed: 101s, ETA:   454s
[>>>>>                       ] 910/5000, 9.0 task/s, elapsed: 101s, ETA:   454s
[>>>>>                       ] 911/5000, 9.0 task/s, elapsed: 101s, ETA:   453s
[>>>>>                       ] 912/5000, 9.0 task/s, elapsed: 101s, ETA:   453s
[>>>>>                       ] 913/5000, 9.0 task/s, elapsed: 101s, ETA:   453s
[>>>>>                       ] 914/5000, 9.0 task/s, elapsed: 101s, ETA:   453s
[>>>>>                       ] 915/5000, 9.0 task/s, elapsed: 101s, ETA:   452s
[>>>>>                       ] 916/5000, 9.0 task/s, elapsed: 102s, ETA:   453s
[>>>>>                       ] 917/5000, 9.0 task/s, elapsed: 102s, ETA:   453s
[>>>>>                       ] 918/5000, 9.0 task/s, elapsed: 102s, ETA:   452s
[>>>>>                       ] 919/5000, 9.0 task/s, elapsed: 102s, ETA:   452s
[>>>>>                       ] 920/5000, 9.0 task/s, elapsed: 102s, ETA:   452s
[>>>>>                       ] 921/5000, 9.0 task/s, elapsed: 102s, ETA:   452s
[>>>>>                       ] 922/5000, 9.0 task/s, elapsed: 102s, ETA:   451s
[>>>>>                       ] 923/5000, 9.0 task/s, elapsed: 102s, ETA:   451s
[>>>>>                       ] 924/5000, 9.0 task/s, elapsed: 102s, ETA:   451s
[>>>>>                       ] 925/5000, 9.0 task/s, elapsed: 102s, ETA:   450s
[>>>>>                       ] 926/5000, 9.0 task/s, elapsed: 102s, ETA:   450s
[>>>>>                       ] 927/5000, 9.0 task/s, elapsed: 102s, ETA:   450s
[>>>>>                       ] 928/5000, 9.1 task/s, elapsed: 103s, ETA:   450s
[>>>>>                       ] 929/5000, 9.1 task/s, elapsed: 103s, ETA:   449s
[>>>>>                       ] 930/5000, 9.1 task/s, elapsed: 103s, ETA:   449s
[>>>>>                       ] 931/5000, 9.1 task/s, elapsed: 103s, ETA:   449s
[>>>>>                       ] 932/5000, 9.1 task/s, elapsed: 103s, ETA:   449s
[>>>>>                       ] 933/5000, 9.1 task/s, elapsed: 103s, ETA:   449s
[>>>>>                       ] 934/5000, 9.1 task/s, elapsed: 103s, ETA:   448s
[>>>>>                       ] 935/5000, 9.1 task/s, elapsed: 103s, ETA:   448s
[>>>>>                       ] 936/5000, 9.1 task/s, elapsed: 103s, ETA:   448s
[>>>>>                       ] 937/5000, 9.1 task/s, elapsed: 103s, ETA:   448s
[>>>>>                       ] 938/5000, 9.1 task/s, elapsed: 103s, ETA:   447s
[>>>>>                       ] 939/5000, 9.1 task/s, elapsed: 104s, ETA:   448s
[>>>>>                       ] 940/5000, 9.1 task/s, elapsed: 104s, ETA:   448s
[>>>>>                       ] 941/5000, 9.1 task/s, elapsed: 104s, ETA:   447s
[>>>>>                       ] 942/5000, 9.1 task/s, elapsed: 104s, ETA:   448s
[>>>>>                       ] 943/5000, 9.1 task/s, elapsed: 104s, ETA:   448s
[>>>>>                       ] 944/5000, 9.1 task/s, elapsed: 104s, ETA:   447s
[>>>>>                       ] 945/5000, 9.1 task/s, elapsed: 104s, ETA:   448s
[>>>>>                       ] 946/5000, 9.1 task/s, elapsed: 104s, ETA:   448s
[>>>>>                       ] 947/5000, 9.1 task/s, elapsed: 105s, ETA:   448s
[>>>>>                       ] 948/5000, 9.1 task/s, elapsed: 105s, ETA:   447s
[>>>>>                       ] 949/5000, 9.1 task/s, elapsed: 105s, ETA:   447s
[>>>>>                       ] 950/5000, 9.1 task/s, elapsed: 105s, ETA:   447s
[>>>>>                       ] 951/5000, 9.1 task/s, elapsed: 105s, ETA:   447s
[>>>>>                       ] 952/5000, 9.1 task/s, elapsed: 105s, ETA:   447s
[>>>>>                       ] 953/5000, 9.1 task/s, elapsed: 105s, ETA:   447s
[>>>>>                       ] 954/5000, 9.1 task/s, elapsed: 105s, ETA:   446s
[>>>>>                       ] 955/5000, 9.1 task/s, elapsed: 105s, ETA:   446s
[>>>>>                       ] 956/5000, 9.1 task/s, elapsed: 105s, ETA:   446s
[>>>>>                       ] 957/5000, 9.1 task/s, elapsed: 106s, ETA:   446s
[>>>>>                       ] 958/5000, 9.1 task/s, elapsed: 106s, ETA:   446s
[>>>>>                       ] 959/5000, 9.1 task/s, elapsed: 106s, ETA:   446s
[>>>>>                       ] 960/5000, 9.1 task/s, elapsed: 106s, ETA:   446s
[>>>>>                       ] 961/5000, 9.1 task/s, elapsed: 106s, ETA:   445s
[>>>>>                       ] 962/5000, 9.1 task/s, elapsed: 106s, ETA:   445s
[>>>>>                       ] 963/5000, 9.1 task/s, elapsed: 106s, ETA:   445s
[>>>>>                       ] 964/5000, 9.1 task/s, elapsed: 106s, ETA:   445s
[>>>>>                       ] 965/5000, 9.1 task/s, elapsed: 106s, ETA:   445s
[>>>>>                       ] 966/5000, 9.1 task/s, elapsed: 107s, ETA:   445s
[>>>>>                       ] 967/5000, 9.1 task/s, elapsed: 107s, ETA:   445s
[>>>>>                       ] 968/5000, 9.1 task/s, elapsed: 107s, ETA:   445s
[>>>>>                       ] 969/5000, 9.1 task/s, elapsed: 107s, ETA:   445s
[>>>>>                       ] 970/5000, 9.1 task/s, elapsed: 107s, ETA:   445s
[>>>>>                       ] 971/5000, 9.1 task/s, elapsed: 107s, ETA:   445s
[>>>>>                       ] 972/5000, 9.1 task/s, elapsed: 107s, ETA:   444s
[>>>>>                       ] 973/5000, 9.1 task/s, elapsed: 107s, ETA:   444s
[>>>>>                       ] 974/5000, 9.1 task/s, elapsed: 107s, ETA:   444s
[>>>>>                       ] 975/5000, 9.1 task/s, elapsed: 107s, ETA:   444s
[>>>>>                       ] 976/5000, 9.1 task/s, elapsed: 108s, ETA:   443s
[>>>>>                       ] 977/5000, 9.1 task/s, elapsed: 108s, ETA:   443s
[>>>>>                       ] 978/5000, 9.1 task/s, elapsed: 108s, ETA:   443s
[>>>>>                       ] 979/5000, 9.1 task/s, elapsed: 108s, ETA:   443s
[>>>>>                       ] 980/5000, 9.1 task/s, elapsed: 108s, ETA:   442s
[>>>>>                       ] 981/5000, 9.1 task/s, elapsed: 108s, ETA:   442s
[>>>>>                       ] 982/5000, 9.1 task/s, elapsed: 108s, ETA:   442s
[>>>>>                       ] 983/5000, 9.1 task/s, elapsed: 108s, ETA:   442s
[>>>>>                       ] 984/5000, 9.1 task/s, elapsed: 108s, ETA:   442s
[>>>>>                       ] 985/5000, 9.1 task/s, elapsed: 108s, ETA:   442s
[>>>>>                       ] 986/5000, 9.1 task/s, elapsed: 108s, ETA:   441s
[>>>>>                       ] 987/5000, 9.1 task/s, elapsed: 108s, ETA:   441s
[>>>>>                       ] 988/5000, 9.1 task/s, elapsed: 109s, ETA:   441s
[>>>>>                       ] 989/5000, 9.1 task/s, elapsed: 109s, ETA:   441s
[>>>>>                       ] 990/5000, 9.1 task/s, elapsed: 109s, ETA:   441s
[>>>>>                       ] 991/5000, 9.1 task/s, elapsed: 109s, ETA:   440s
[>>>>>                       ] 992/5000, 9.1 task/s, elapsed: 109s, ETA:   440s
[>>>>>                       ] 993/5000, 9.1 task/s, elapsed: 109s, ETA:   440s
[>>>>>                       ] 994/5000, 9.1 task/s, elapsed: 109s, ETA:   440s
[>>>>>                       ] 995/5000, 9.1 task/s, elapsed: 109s, ETA:   439s
[>>>>>                       ] 996/5000, 9.1 task/s, elapsed: 109s, ETA:   439s
[>>>>>                       ] 997/5000, 9.1 task/s, elapsed: 109s, ETA:   439s
[>>>>>                       ] 998/5000, 9.1 task/s, elapsed: 109s, ETA:   439s
[>>>>>                       ] 999/5000, 9.1 task/s, elapsed: 110s, ETA:   439s
[>>>>>                      ] 1000/5000, 9.1 task/s, elapsed: 110s, ETA:   438s
[>>>>>                      ] 1001/5000, 9.1 task/s, elapsed: 110s, ETA:   438s
[>>>>>                      ] 1002/5000, 9.1 task/s, elapsed: 110s, ETA:   438s
[>>>>>                      ] 1003/5000, 9.1 task/s, elapsed: 110s, ETA:   438s
[>>>>>                      ] 1004/5000, 9.1 task/s, elapsed: 110s, ETA:   438s
